4800,pantins-eole.fr                       CNAME   .
4801,$ORIGIN pantins-eole.fr.openphishapi.host.pl.
4802,dumb1.com                       CNAME   .
4803,$ORIGIN dumb1.com.openphishapi.host.pl.
4804,hqz-it.tech                       CNAME   .
4805,$ORIGIN hqz-it.tech.openphishapi.host.pl.
4806,shyamalamotors.com                       CNAME   .
4807,$ORIGIN shyamalamotors.com.openphishapi.host.pl.
4808,hetolsen.com                       CNAME   .
4809,$ORIGIN hetolsen.com.openphishapi.host.pl.
4810,lloydsonlinebank.com                       CNAME   .
4811,$ORIGIN lloydsonlinebank.com.openphishapi.host.pl.
4812,senatorsweeney.com                       CNAME   .
4813,$ORIGIN senatorsweeney.com.openphishapi.host.pl.
4814,paperowe.xyz                       CNAME   .
4815,$ORIGIN paperowe.xyz.openphishapi.host.pl.
4816,securitycheck-ppayl-secure.com                       CNAME   .
4817,$ORIGIN securitycheck-ppayl-secure.com.openphishapi.host.pl.
4818,dreamersden.in                       CNAME   .
4819,$ORIGIN dreamersden.in.openphishapi.host.pl.
4820,creacoa.com                       CNAME   .
4821,$ORIGIN creacoa.com.openphishapi.host.pl.
4822,joebuzzcoffee.com                       CNAME   .
4823,$ORIGIN joebuzzcoffee.com.openphishapi.host.pl.
4824,motog8plus-64gb-azul-safira.com                       CNAME   .
4825,$ORIGIN motog8plus-64gb-azul-safira.com.openphishapi.host.pl.
4826,mywire.org                       CNAME   .
4827,$ORIGIN mywire.org.openphishapi.host.pl.
4828,superpromododia.com                       CNAME   .
4829,$ORIGIN superpromododia.com.openphishapi.host.pl.
4830,meucarrinho-magazine-promo2020.ga                       CNAME   .
4831,$ORIGIN meucarrinho-magazine-promo2020.ga.openphishapi.host.pl.
4832,discussionoftheday.com                       CNAME   .
4833,$ORIGIN discussionoftheday.com.openphishapi.host.pl.
4834,appealensure.xyz                       CNAME   .
4835,$ORIGIN appealensure.xyz.openphishapi.host.pl.
4836,teccorporacion.com                       CNAME   .
4837,$ORIGIN teccorporacion.com.openphishapi.host.pl.
4838,designinnexus.com                       CNAME   .
4839,$ORIGIN designinnexus.com.openphishapi.host.pl.
4840,hostico.ro                       CNAME   .
4841,$ORIGIN hostico.ro.openphishapi.host.pl.
4842,casonahartfordct.com                       CNAME   .
4843,$ORIGIN casonahartfordct.com.openphishapi.host.pl.
4844,otusqfsh.work                       CNAME   .
4845,$ORIGIN otusqfsh.work.openphishapi.host.pl.
4846,xnssdr.cn                       CNAME   .
4847,$ORIGIN xnssdr.cn.openphishapi.host.pl.
4848,ywsydj.cn                       CNAME   .
4849,$ORIGIN ywsydj.cn.openphishapi.host.pl.
4850,mcvo-motoclub.org                       CNAME   .
4851,$ORIGIN mcvo-motoclub.org.openphishapi.host.pl.
4852,myftpupload.com                       CNAME   .
4853,$ORIGIN myftpupload.com.openphishapi.host.pl.
4854,callistespringbed.com                       CNAME   .
4855,$ORIGIN callistespringbed.com.openphishapi.host.pl.
4856,previnassedocoronavirusficaemcasa.com                       CNAME   .
4857,$ORIGIN previnassedocoronavirusficaemcasa.com.openphishapi.host.pl.
4858,copyright-form.com                       CNAME   .
4859,$ORIGIN copyright-form.com.openphishapi.host.pl.
4860,styllentgroup.com                       CNAME   .
4861,$ORIGIN styllentgroup.com.openphishapi.host.pl.
4862,nealhelps.com                       CNAME   .
4863,$ORIGIN nealhelps.com.openphishapi.host.pl.
4864,ing-bankieren.net                       CNAME   .
4865,$ORIGIN ing-bankieren.net.openphishapi.host.pl.
4866,nutglashgulp.com                       CNAME   .
4867,$ORIGIN nutglashgulp.com.openphishapi.host.pl.
4868,wearethebestinc.ir                       CNAME   .
4869,$ORIGIN wearethebestinc.ir.openphishapi.host.pl.
4870,webzilla.co.in                       CNAME   .
4871,$ORIGIN webzilla.co.in.openphishapi.host.pl.
4872,appurl.io                       CNAME   .
4873,$ORIGIN appurl.io.openphishapi.host.pl.
4874,premexpert.kz                       CNAME   .
4875,$ORIGIN premexpert.kz.openphishapi.host.pl.
4876,interface.com.pk                       CNAME   .
4877,$ORIGIN interface.com.pk.openphishapi.host.pl.
4878,slconnectionllc.com                       CNAME   .
4879,$ORIGIN slconnectionllc.com.openphishapi.host.pl.
4880,jissr.org                       CNAME   .
4881,$ORIGIN jissr.org.openphishapi.host.pl.
4882,hf618.com                       CNAME   .
4883,$ORIGIN hf618.com.openphishapi.host.pl.
4884,sertelsiz.com                       CNAME   .
4885,$ORIGIN sertelsiz.com.openphishapi.host.pl.
4886,lovetantrikbabaji.in                       CNAME   .
4887,$ORIGIN lovetantrikbabaji.in.openphishapi.host.pl.
4888,whosemobilenumberisthis.com                       CNAME   .
4889,$ORIGIN whosemobilenumberisthis.com.openphishapi.host.pl.
4890,cestone.be                       CNAME   .
4891,$ORIGIN cestone.be.openphishapi.host.pl.
4892,scalpersbar.com                       CNAME   .
4893,$ORIGIN scalpersbar.com.openphishapi.host.pl.
4894,nichost.ru                       CNAME   .
4895,$ORIGIN nichost.ru.openphishapi.host.pl.
4896,moippo.mk.ua                       CNAME   .
4897,$ORIGIN moippo.mk.ua.openphishapi.host.pl.
4898,finnotech.eu                       CNAME   .
4899,$ORIGIN finnotech.eu.openphishapi.host.pl.
4900,rudraksha-rsudraksh-rudrakshabead-rudrakshabeads.com                       CNAME   .
4901,$ORIGIN rudraksha-rsudraksh-rudrakshabead-rudrakshabeads.com.openphishapi.host.pl.
4902,pontodot.com.br                       CNAME   .
4903,$ORIGIN pontodot.com.br.openphishapi.host.pl.
4904,churrasdelivery.com                       CNAME   .
4905,$ORIGIN churrasdelivery.com.openphishapi.host.pl.
4906,iisol.us                       CNAME   .
4907,$ORIGIN iisol.us.openphishapi.host.pl.
4908,ayatrip.jp                       CNAME   .
4909,$ORIGIN ayatrip.jp.openphishapi.host.pl.
4910,eyudt.top                       CNAME   .
4911,$ORIGIN eyudt.top.openphishapi.host.pl.
4912,ionliveradio940fm.net                       CNAME   .
4913,$ORIGIN ionliveradio940fm.net.openphishapi.host.pl.
4914,login-ppal.xyz                       CNAME   .
4915,$ORIGIN login-ppal.xyz.openphishapi.host.pl.
4916,customerevaluatorsurveys.com                       CNAME   .
4917,$ORIGIN customerevaluatorsurveys.com.openphishapi.host.pl.
4918,vitruslab.com.mx                       CNAME   .
4919,$ORIGIN vitruslab.com.mx.openphishapi.host.pl.
4920,legalplus.cl                       CNAME   .
4921,$ORIGIN legalplus.cl.openphishapi.host.pl.
4922,item-78.com                       CNAME   .
4923,$ORIGIN item-78.com.openphishapi.host.pl.
4924,secure-commbank.app                       CNAME   .
4925,$ORIGIN secure-commbank.app.openphishapi.host.pl.
4926,brackishchidek.com                       CNAME   .
4927,$ORIGIN brackishchidek.com.openphishapi.host.pl.
4928,turkmcse.com                       CNAME   .
4929,$ORIGIN turkmcse.com.openphishapi.host.pl.
4930,ipetrokala.com                       CNAME   .
4931,$ORIGIN ipetrokala.com.openphishapi.host.pl.
4932,techonomics.in                       CNAME   .
4933,$ORIGIN techonomics.in.openphishapi.host.pl.
4934,officeyardk.com                       CNAME   .
4935,$ORIGIN officeyardk.com.openphishapi.host.pl.
4936,plataformamultiredperu1bn.xyz                       CNAME   .
4937,$ORIGIN plataformamultiredperu1bn.xyz.openphishapi.host.pl.
4938,googlegroups.com                       CNAME   .
4939,$ORIGIN googlegroups.com.openphishapi.host.pl.
4940,bandirmamegatemizlik.com                       CNAME   .
4941,$ORIGIN bandirmamegatemizlik.com.openphishapi.host.pl.
4942,jaipurtourtravel.com                       CNAME   .
4943,$ORIGIN jaipurtourtravel.com.openphishapi.host.pl.
4944,todoparatuseventos.com.mx                       CNAME   .
4945,$ORIGIN todoparatuseventos.com.mx.openphishapi.host.pl.
4946,kpialerts.com                       CNAME   .
4947,$ORIGIN kpialerts.com.openphishapi.host.pl.
4948,typsi.net                       CNAME   .
4949,$ORIGIN typsi.net.openphishapi.host.pl.
4950,tranhsondaunga.vn                       CNAME   .
4951,$ORIGIN tranhsondaunga.vn.openphishapi.host.pl.
4952,174.139.46.86                       CNAME   .
4953,$ORIGIN 174.139.46.86.openphishapi.host.pl.
4954,minekassa.stream                       CNAME   .
4955,$ORIGIN minekassa.stream.openphishapi.host.pl.
4956,musandamexchange.com                       CNAME   .
4957,$ORIGIN musandamexchange.com.openphishapi.host.pl.
4958,tangbingyue.com                       CNAME   .
4959,$ORIGIN tangbingyue.com.openphishapi.host.pl.
4960,davekurier.com                       CNAME   .
4961,$ORIGIN davekurier.com.openphishapi.host.pl.
4962,antuenergia.cl                       CNAME   .
4963,$ORIGIN antuenergia.cl.openphishapi.host.pl.
4964,iitee.net                       CNAME   .
4965,$ORIGIN iitee.net.openphishapi.host.pl.
4966,hackonline.codes                       CNAME   .
4967,$ORIGIN hackonline.codes.openphishapi.host.pl.
4968,sunpo-tech.com                       CNAME   .
4969,$ORIGIN sunpo-tech.com.openphishapi.host.pl.
4970,jornaldamoda.com.br                       CNAME   .
4971,$ORIGIN jornaldamoda.com.br.openphishapi.host.pl.
4972,horritiesuses.ga                       CNAME   .
4973,$ORIGIN horritiesuses.ga.openphishapi.host.pl.
4974,fastcredit-ng.com                       CNAME   .
4975,$ORIGIN fastcredit-ng.com.openphishapi.host.pl.
4976,aiq.ru                       CNAME   .
4977,$ORIGIN aiq.ru.openphishapi.host.pl.
4978,absysos.cn                       CNAME   .
4979,$ORIGIN absysos.cn.openphishapi.host.pl.
4980,clasificadoscochabamba.com                       CNAME   .
4981,$ORIGIN clasificadoscochabamba.com.openphishapi.host.pl.
4982,vakalop.gr                       CNAME   .
4983,$ORIGIN vakalop.gr.openphishapi.host.pl.
4984,tech-in.com.pl                       CNAME   .
4985,$ORIGIN tech-in.com.pl.openphishapi.host.pl.
4986,creativamenteartigrafiche.it                       CNAME   .
4987,$ORIGIN creativamenteartigrafiche.it.openphishapi.host.pl.
4988,kardusmurah.com                       CNAME   .
4989,$ORIGIN kardusmurah.com.openphishapi.host.pl.
4990,dalatngaynay.com                       CNAME   .
4991,$ORIGIN dalatngaynay.com.openphishapi.host.pl.
4992,accaccess.com                       CNAME   .
4993,$ORIGIN accaccess.com.openphishapi.host.pl.
4994,camerajoint.com                       CNAME   .
4995,$ORIGIN camerajoint.com.openphishapi.host.pl.
4996,updatedomainchasebankinfo.com                       CNAME   .
4997,$ORIGIN updatedomainchasebankinfo.com.openphishapi.host.pl.
4998,thusoa-marjs.com                       CNAME   .
4999,$ORIGIN thusoa-marjs.com.openphishapi.host.pl.
5000,referencestuff.com                       CNAME   .
5001,$ORIGIN referencestuff.com.openphishapi.host.pl.
5002,lucasdj89km.com                       CNAME   .
5003,$ORIGIN lucasdj89km.com.openphishapi.host.pl.
5004,alighaznavi.com                       CNAME   .
5005,$ORIGIN alighaznavi.com.openphishapi.host.pl.
5006,domainss24.ru                       CNAME   .
5007,$ORIGIN domainss24.ru.openphishapi.host.pl.
5008,innaelshairjjwws-com.tk                       CNAME   .
5009,$ORIGIN innaelshairjjwws-com.tk.openphishapi.host.pl.
5010,beginnercopy.com                       CNAME   .
5011,$ORIGIN beginnercopy.com.openphishapi.host.pl.
5012,marketplaces-facebokpost.us                       CNAME   .
5013,$ORIGIN marketplaces-facebokpost.us.openphishapi.host.pl.
5014,iesschools.co.uk                       CNAME   .
5015,$ORIGIN iesschools.co.uk.openphishapi.host.pl.
5016,nv-outlook-1.com.ng                       CNAME   .
5017,$ORIGIN nv-outlook-1.com.ng.openphishapi.host.pl.
5018,logme-ukpp.xyz                       CNAME   .
5019,$ORIGIN logme-ukpp.xyz.openphishapi.host.pl.
5020,energyelite.com.co                       CNAME   .
5021,$ORIGIN energyelite.com.co.openphishapi.host.pl.
5022,movemycouch.com                       CNAME   .
5023,$ORIGIN movemycouch.com.openphishapi.host.pl.
5024,centerofbiopolitics.com                       CNAME   .
5025,$ORIGIN centerofbiopolitics.com.openphishapi.host.pl.
5026,csytravels.in                       CNAME   .
5027,$ORIGIN csytravels.in.openphishapi.host.pl.
5028,bobsinsulation.net                       CNAME   .
5029,$ORIGIN bobsinsulation.net.openphishapi.host.pl.
5030,helps-ig.com                       CNAME   .
5031,$ORIGIN helps-ig.com.openphishapi.host.pl.
5032,dede.go.th                       CNAME   .
5033,$ORIGIN dede.go.th.openphishapi.host.pl.
5034,khalij.ma                       CNAME   .
5035,$ORIGIN khalij.ma.openphishapi.host.pl.
5036,thegrindstore.com                       CNAME   .
5037,$ORIGIN thegrindstore.com.openphishapi.host.pl.
5038,computechnology.com.ve                       CNAME   .
5039,$ORIGIN computechnology.com.ve.openphishapi.host.pl.
5040,itm1o29l60.com                       CNAME   .
5041,$ORIGIN itm1o29l60.com.openphishapi.host.pl.
5042,alnasirlab.com                       CNAME   .
5043,$ORIGIN alnasirlab.com.openphishapi.host.pl.
5044,tipoffshushv.com                       CNAME   .
5045,$ORIGIN tipoffshushv.com.openphishapi.host.pl.
5046,joint.co.il                       CNAME   .
5047,$ORIGIN joint.co.il.openphishapi.host.pl.
5048,pixelperfectcreation.com                       CNAME   .
5049,$ORIGIN pixelperfectcreation.com.openphishapi.host.pl.
5050,id128-sync.com                       CNAME   .
5051,$ORIGIN id128-sync.com.openphishapi.host.pl.
5052,teacher-chef.com                       CNAME   .
5053,$ORIGIN teacher-chef.com.openphishapi.host.pl.
5054,myx9253.com                       CNAME   .
5055,$ORIGIN myx9253.com.openphishapi.host.pl.
5056,giantintlagency.com                       CNAME   .
5057,$ORIGIN giantintlagency.com.openphishapi.host.pl.
5058,swipez.in                       CNAME   .
5059,$ORIGIN swipez.in.openphishapi.host.pl.
5060,profelectrik.ru                       CNAME   .
5061,$ORIGIN profelectrik.ru.openphishapi.host.pl.
5062,waylandplanninganddevelopment.uk                       CNAME   .
5063,$ORIGIN waylandplanninganddevelopment.uk.openphishapi.host.pl.
5064,opay.pk                       CNAME   .
5065,$ORIGIN opay.pk.openphishapi.host.pl.
5066,cashmoneyforyourhome.com                       CNAME   .
5067,$ORIGIN cashmoneyforyourhome.com.openphishapi.host.pl.
5068,icm.cz                       CNAME   .
5069,$ORIGIN icm.cz.openphishapi.host.pl.
5070,scorchplus.co.uk                       CNAME   .
5071,$ORIGIN scorchplus.co.uk.openphishapi.host.pl.
5072,culptivehelp.com                       CNAME   .
5073,$ORIGIN culptivehelp.com.openphishapi.host.pl.
5074,hf150.com                       CNAME   .
5075,$ORIGIN hf150.com.openphishapi.host.pl.
5076,annuaire-opticien.com                       CNAME   .
5077,$ORIGIN annuaire-opticien.com.openphishapi.host.pl.
5078,revistatitan.com.ar                       CNAME   .
5079,$ORIGIN revistatitan.com.ar.openphishapi.host.pl.
5080,znzfashion.com                       CNAME   .
5081,$ORIGIN znzfashion.com.openphishapi.host.pl.
5082,exptools.com.sg                       CNAME   .
5083,$ORIGIN exptools.com.sg.openphishapi.host.pl.
5084,snip.ly                       CNAME   .
5085,$ORIGIN snip.ly.openphishapi.host.pl.
5086,kinstationery.com                       CNAME   .
5087,$ORIGIN kinstationery.com.openphishapi.host.pl.
5088,pubgmdevs.com                       CNAME   .
5089,$ORIGIN pubgmdevs.com.openphishapi.host.pl.
5090,g2234.com                       CNAME   .
5091,$ORIGIN g2234.com.openphishapi.host.pl.
5092,regruhosting.ru                       CNAME   .
5093,$ORIGIN regruhosting.ru.openphishapi.host.pl.
5094,neffcannons.com                       CNAME   .
5095,$ORIGIN neffcannons.com.openphishapi.host.pl.
5096,pradofridman.com.br                       CNAME   .
5097,$ORIGIN pradofridman.com.br.openphishapi.host.pl.
5098,filmyes.com                       CNAME   .
5099,$ORIGIN filmyes.com.openphishapi.host.pl.
5100,arshcg.cn                       CNAME   .
5101,$ORIGIN arshcg.cn.openphishapi.host.pl.
5102,162.241.72.243                       CNAME   .
5103,$ORIGIN 162.241.72.243.openphishapi.host.pl.
5104,torontotransfer.ca                       CNAME   .
5105,$ORIGIN torontotransfer.ca.openphishapi.host.pl.
5106,seokuber.com                       CNAME   .
5107,$ORIGIN seokuber.com.openphishapi.host.pl.
5108,liatsanrosendo.cl                       CNAME   .
5109,$ORIGIN liatsanrosendo.cl.openphishapi.host.pl.
5110,unlookersblessing.com                       CNAME   .
5111,$ORIGIN unlookersblessing.com.openphishapi.host.pl.
5112,g2213.com                       CNAME   .
5113,$ORIGIN g2213.com.openphishapi.host.pl.
5114,dellettlaw.com                       CNAME   .
5115,$ORIGIN dellettlaw.com.openphishapi.host.pl.
5116,herenciaycafe.com                       CNAME   .
5117,$ORIGIN herenciaycafe.com.openphishapi.host.pl.
5118,preventionsystem2021.com.ve                       CNAME   .
5119,$ORIGIN preventionsystem2021.com.ve.openphishapi.host.pl.
5120,authenticate-session.center                       CNAME   .
5121,$ORIGIN authenticate-session.center.openphishapi.host.pl.
5122,mnp-postscriptum.com                       CNAME   .
5123,$ORIGIN mnp-postscriptum.com.openphishapi.host.pl.
5124,aberdeenestateagents.com                       CNAME   .
5125,$ORIGIN aberdeenestateagents.com.openphishapi.host.pl.
5126,serinfomedia.com                       CNAME   .
5127,$ORIGIN serinfomedia.com.openphishapi.host.pl.
5128,fb-recovery-2000007657302115.my.id                       CNAME   .
5129,$ORIGIN fb-recovery-2000007657302115.my.id.openphishapi.host.pl.
5130,hotelgrandpapua.com                       CNAME   .
5131,$ORIGIN hotelgrandpapua.com.openphishapi.host.pl.
5132,conexiondevida.com                       CNAME   .
5133,$ORIGIN conexiondevida.com.openphishapi.host.pl.
5134,ascfpynet-jp.com                       CNAME   .
5135,$ORIGIN ascfpynet-jp.com.openphishapi.host.pl.
5136,hollywooddrycleaners.com                       CNAME   .
5137,$ORIGIN hollywooddrycleaners.com.openphishapi.host.pl.
5138,accountunlock.services                       CNAME   .
5139,$ORIGIN accountunlock.services.openphishapi.host.pl.
5140,holliemsouthern.com                       CNAME   .
5141,$ORIGIN holliemsouthern.com.openphishapi.host.pl.
5142,russianamericanballet.com                       CNAME   .
5143,$ORIGIN russianamericanballet.com.openphishapi.host.pl.
5144,fluffyhawseholek.com                       CNAME   .
5145,$ORIGIN fluffyhawseholek.com.openphishapi.host.pl.
5146,moelter-film.de                       CNAME   .
5147,$ORIGIN moelter-film.de.openphishapi.host.pl.
5148,standingovationsentertainment.com                       CNAME   .
5149,$ORIGIN standingovationsentertainment.com.openphishapi.host.pl.
5150,being-in-contact.de                       CNAME   .
5151,$ORIGIN being-in-contact.de.openphishapi.host.pl.
5152,equalchances.org                       CNAME   .
5153,$ORIGIN equalchances.org.openphishapi.host.pl.
5154,brasilplaygames.com.br                       CNAME   .
5155,$ORIGIN brasilplaygames.com.br.openphishapi.host.pl.
5156,maks-gum.pl                       CNAME   .
5157,$ORIGIN maks-gum.pl.openphishapi.host.pl.
5158,solnaciente.com.ec                       CNAME   .
5159,$ORIGIN solnaciente.com.ec.openphishapi.host.pl.
5160,qproohh.com                       CNAME   .
5161,$ORIGIN qproohh.com.openphishapi.host.pl.
5162,desanetbss.com                       CNAME   .
5163,$ORIGIN desanetbss.com.openphishapi.host.pl.
5164,charlydejadefumar.com                       CNAME   .
5165,$ORIGIN charlydejadefumar.com.openphishapi.host.pl.
5166,twinstrivia.cf                       CNAME   .
5167,$ORIGIN twinstrivia.cf.openphishapi.host.pl.
5168,twinstrivia.ga                       CNAME   .
5169,$ORIGIN twinstrivia.ga.openphishapi.host.pl.
5170,deshibazaar24.com                       CNAME   .
5171,$ORIGIN deshibazaar24.com.openphishapi.host.pl.
5172,spanoexpress.com                       CNAME   .
5173,$ORIGIN spanoexpress.com.openphishapi.host.pl.
5174,lusciouslather.com                       CNAME   .
5175,$ORIGIN lusciouslather.com.openphishapi.host.pl.
5176,ns1.name                       CNAME   .
5177,$ORIGIN ns1.name.openphishapi.host.pl.
5178,polyformalin.com                       CNAME   .
5179,$ORIGIN polyformalin.com.openphishapi.host.pl.
5180,jbn.co.ug                       CNAME   .
5181,$ORIGIN jbn.co.ug.openphishapi.host.pl.
5182,9boom.com                       CNAME   .
5183,$ORIGIN 9boom.com.openphishapi.host.pl.
5184,starairaviation.com.pk                       CNAME   .
5185,$ORIGIN starairaviation.com.pk.openphishapi.host.pl.
5186,cengelkoylife.com                       CNAME   .
5187,$ORIGIN cengelkoylife.com.openphishapi.host.pl.
5188,jpmovinghouston.com                       CNAME   .
5189,$ORIGIN jpmovinghouston.com.openphishapi.host.pl.
5190,sandeepkakan.ca                       CNAME   .
5191,$ORIGIN sandeepkakan.ca.openphishapi.host.pl.
5192,waytoketo.com                       CNAME   .
5193,$ORIGIN waytoketo.com.openphishapi.host.pl.
5194,firedimensions.com.au                       CNAME   .
5195,$ORIGIN firedimensions.com.au.openphishapi.host.pl.
5196,jam89si.com                       CNAME   .
5197,$ORIGIN jam89si.com.openphishapi.host.pl.
5198,track-boxberry.com                       CNAME   .
5199,$ORIGIN track-boxberry.com.openphishapi.host.pl.
5200,pizzafactory.co.il                       CNAME   .
5201,$ORIGIN pizzafactory.co.il.openphishapi.host.pl.
5202,icebrrg.com                       CNAME   .
5203,$ORIGIN icebrrg.com.openphishapi.host.pl.
5204,fastwebserver.de                       CNAME   .
5205,$ORIGIN fastwebserver.de.openphishapi.host.pl.
5206,binarybenliveload.com                       CNAME   .
5207,$ORIGIN binarybenliveload.com.openphishapi.host.pl.
5208,mercolinvestment.com                       CNAME   .
5209,$ORIGIN mercolinvestment.com.openphishapi.host.pl.
5210,piiquarry.com                       CNAME   .
5211,$ORIGIN piiquarry.com.openphishapi.host.pl.
5212,yspublish.co.kr                       CNAME   .
5213,$ORIGIN yspublish.co.kr.openphishapi.host.pl.
5214,ecotaskforce.com                       CNAME   .
5215,$ORIGIN ecotaskforce.com.openphishapi.host.pl.
5216,wallstreetroyal.com                       CNAME   .
5217,$ORIGIN wallstreetroyal.com.openphishapi.host.pl.
5218,pp.ua                       CNAME   .
5219,$ORIGIN pp.ua.openphishapi.host.pl.
5220,mynailtechnique.com                       CNAME   .
5221,$ORIGIN mynailtechnique.com.openphishapi.host.pl.
5222,customersupportcenter.co.in                       CNAME   .
5223,$ORIGIN customersupportcenter.co.in.openphishapi.host.pl.
5224,vieuxshack.com                       CNAME   .
5225,$ORIGIN vieuxshack.com.openphishapi.host.pl.
5226,oikal90wi.com                       CNAME   .
5227,$ORIGIN oikal90wi.com.openphishapi.host.pl.
5228,lowpdsnd.com                       CNAME   .
5229,$ORIGIN lowpdsnd.com.openphishapi.host.pl.
5230,applefixercaused.com                       CNAME   .
5231,$ORIGIN applefixercaused.com.openphishapi.host.pl.
5232,bea12tmoond.com                       CNAME   .
5233,$ORIGIN bea12tmoond.com.openphishapi.host.pl.
5234,hw7dcm3j6dkl.xyz                       CNAME   .
5235,$ORIGIN hw7dcm3j6dkl.xyz.openphishapi.host.pl.
5236,topsoluciones.com                       CNAME   .
5237,$ORIGIN topsoluciones.com.openphishapi.host.pl.
5238,vilanovacenter.com                       CNAME   .
5239,$ORIGIN vilanovacenter.com.openphishapi.host.pl.
5240,christon.ac.tz                       CNAME   .
5241,$ORIGIN christon.ac.tz.openphishapi.host.pl.
5242,mathnq8.com                       CNAME   .
5243,$ORIGIN mathnq8.com.openphishapi.host.pl.
5244,cruscojazz.com                       CNAME   .
5245,$ORIGIN cruscojazz.com.openphishapi.host.pl.
5246,g2217.com                       CNAME   .
5247,$ORIGIN g2217.com.openphishapi.host.pl.
5248,hf8222.com                       CNAME   .
5249,$ORIGIN hf8222.com.openphishapi.host.pl.
5250,bokgabanesolutions.co.za                       CNAME   .
5251,$ORIGIN bokgabanesolutions.co.za.openphishapi.host.pl.
5252,exchangevoiceaccess.cf                       CNAME   .
5253,$ORIGIN exchangevoiceaccess.cf.openphishapi.host.pl.
5254,8a1dc6d4f103a27fbeb52d9d0853f4e7.monster                       CNAME   .
5255,$ORIGIN 8a1dc6d4f103a27fbeb52d9d0853f4e7.monster.openphishapi.host.pl.
5256,g5b17ufffa-agora-so-aqui-e-sim.com                       CNAME   .
5257,$ORIGIN g5b17ufffa-agora-so-aqui-e-sim.com.openphishapi.host.pl.
5258,atu946.ca                       CNAME   .
5259,$ORIGIN atu946.ca.openphishapi.host.pl.
5260,gks.org.np                       CNAME   .
5261,$ORIGIN gks.org.np.openphishapi.host.pl.
5262,toongroup.com                       CNAME   .
5263,$ORIGIN toongroup.com.openphishapi.host.pl.
5264,sainsa.net                       CNAME   .
5265,$ORIGIN sainsa.net.openphishapi.host.pl.
5266,buscandofertas.com                       CNAME   .
5267,$ORIGIN buscandofertas.com.openphishapi.host.pl.
5268,longobardimotorsport.it                       CNAME   .
5269,$ORIGIN longobardimotorsport.it.openphishapi.host.pl.
5270,juicesirsak.com                       CNAME   .
5271,$ORIGIN juicesirsak.com.openphishapi.host.pl.
5272,myshn.eu                       CNAME   .
5273,$ORIGIN myshn.eu.openphishapi.host.pl.
5274,qwerrwxc.com                       CNAME   .
5275,$ORIGIN qwerrwxc.com.openphishapi.host.pl.
5276,liquidacoesdodia.com                       CNAME   .
5277,$ORIGIN liquidacoesdodia.com.openphishapi.host.pl.
5278,paypalinverify.com                       CNAME   .
5279,$ORIGIN paypalinverify.com.openphishapi.host.pl.
5280,grenadadevelopmentbank.com                       CNAME   .
5281,$ORIGIN grenadadevelopmentbank.com.openphishapi.host.pl.
5282,mhwaterproofing.co.za                       CNAME   .
5283,$ORIGIN mhwaterproofing.co.za.openphishapi.host.pl.
5284,albertocabrerizo.com                       CNAME   .
5285,$ORIGIN albertocabrerizo.com.openphishapi.host.pl.
5286,lunchgroup.ge                       CNAME   .
5287,$ORIGIN lunchgroup.ge.openphishapi.host.pl.
5288,mktfan.com                       CNAME   .
5289,$ORIGIN mktfan.com.openphishapi.host.pl.
5290,1163be24e7453e9ac96027b434b92488.icu                       CNAME   .
5291,$ORIGIN 1163be24e7453e9ac96027b434b92488.icu.openphishapi.host.pl.
5292,broker-merca-do.com                       CNAME   .
5293,$ORIGIN broker-merca-do.com.openphishapi.host.pl.
5294,kusw.ac.jp                       CNAME   .
5295,$ORIGIN kusw.ac.jp.openphishapi.host.pl.
5296,aasfas.com                       CNAME   .
5297,$ORIGIN aasfas.com.openphishapi.host.pl.
5298,beagzurich.com                       CNAME   .
5299,$ORIGIN beagzurich.com.openphishapi.host.pl.
5300,mediterraneanlighthouses.org                       CNAME   .
5301,$ORIGIN mediterraneanlighthouses.org.openphishapi.host.pl.
5302,mentinaprivat.cf                       CNAME   .
5303,$ORIGIN mentinaprivat.cf.openphishapi.host.pl.
5304,stapos.cz                       CNAME   .
5305,$ORIGIN stapos.cz.openphishapi.host.pl.
5306,sinno-law.com                       CNAME   .
5307,$ORIGIN sinno-law.com.openphishapi.host.pl.
5308,nuovapostamonterotondo.it                       CNAME   .
5309,$ORIGIN nuovapostamonterotondo.it.openphishapi.host.pl.
5310,calvarychapelmacomb.com                       CNAME   .
5311,$ORIGIN calvarychapelmacomb.com.openphishapi.host.pl.
5312,ndsenttotheni.ga                       CNAME   .
5313,$ORIGIN ndsenttotheni.ga.openphishapi.host.pl.
5314,genesisroyal.com                       CNAME   .
5315,$ORIGIN genesisroyal.com.openphishapi.host.pl.
5316,mk12.com.br                       CNAME   .
5317,$ORIGIN mk12.com.br.openphishapi.host.pl.
5318,ammo.com.hk                       CNAME   .
5319,$ORIGIN ammo.com.hk.openphishapi.host.pl.
5320,rthomasphotography.com                       CNAME   .
5321,$ORIGIN rthomasphotography.com.openphishapi.host.pl.
5322,rozblog.com                       CNAME   .
5323,$ORIGIN rozblog.com.openphishapi.host.pl.
5324,brisbaneblinds.com.au                       CNAME   .
5325,$ORIGIN brisbaneblinds.com.au.openphishapi.host.pl.
5326,lnstagram-mobile.com                       CNAME   .
5327,$ORIGIN lnstagram-mobile.com.openphishapi.host.pl.
5328,naip.net                       CNAME   .
5329,$ORIGIN naip.net.openphishapi.host.pl.
5330,virallss82.gq                       CNAME   .
